Medical Expenditure Panel Survey Summary Data Tables Search Results
1 to 100 of 5124 >>Next>>

Select one of the links after the title to display table details; select column headings to sort the list.

Tables of Private-Sector Data by Firm Size and State

Table II (696 KB) Complete Set of Table II Series in PDF Format, 2016 PDF

Table II.A.1 (9.0 KB) HTML Number of private-sector establishments by firm size and State: United States, 2016 PDF

Table II.A.1.a (7.8 KB) HTML Percent of number of private-sector establishments by firm size and State: United States, 2016 PDF

Table II.A.2 (7.7 KB) HTML Percent of private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.A.2.a (7.4 KB) HTML Percent of private-sector establishments that offer health insurance that self-insure at least one plan by firm size and State: United States, 2016 PDF

Table II.A.2.b (8.0 KB) HTML Percent of private-sector establishments that offer health insurance that offer at least one health insurance plan that required no contribution from the employee for single coverage by firm size and State: United States, 2016 PDF

Table II.A.2.b.(1) (6.5 KB) HTML Percent of private-sector establishments that offer health insurance that offer an exclusive-provider plan that required no contribution from the employee for single coverage by firm size and State: United States, 2016 PDF

Table II.A.2.b.(2) (6.4 KB) HTML Percent of private-sector establishments that offer health insurance that offer a mixed-provider plan that required no contribution from the employee for single coverage by firm size and State: United States, 2016 PDF

Table II.A.2.b.(3) (6.5 KB) HTML Percent of private-sector establishments that offer health insurance that offer an any-provider plan that required no contribution from the employee for single coverage by firm size and State: United States, 2016 PDF

Table II.A.2.c (6.9 KB) HTML Percent of private-sector establishments that offer health insurance that offer at least one health insurance plan that required no contribution from the employee for family coverage by firm size and State: United States, 2016 PDF

Table II.A.2.c.(1) (5.9 KB) HTML Percent of private-sector establishments that offer health insurance that offer an exclusive-provider plan that required no contribution from the employee for family coverage by firm size and State: United States, 2016 PDF

Table II.A.2.c.(2) (5.9 KB) HTML Percent of private-sector establishments that offer health insurance that offer a mixed-provider plan that required no contribution from the employee for family coverage by firm size and State: United States, 2016 PDF

Table II.A.2.c.(3) (5.4 KB) HTML Percent of private-sector establishments that offer health insurance that offer an any-provider plan that required no contribution from the employee for family coverage by firm size and State: United States, 2016 PDF

Table II.A.2.d (7.4 KB) HTML Percent of private-sector establishments that offer health insurance that offer two or more health insurance plans by firm size and State: United States, 2016 PDF

Table II.A.2.e (6.6 KB) HTML Percent of private-sector establishments that offer health insurance by plan provider arrangement by State: United States, 2016 PDF

Table II.A.2.f (8.3 KB) HTML Percent of private-sector establishments that offer health insurance that required a waiting period before new employees were eligible for health insurance by firm size and State: United States, 2016 PDF

Table II.A.2.h (5.5 KB) HTML Percent of private-sector establishments that offer health insurance by health insurance offers to retirees by State: United States, 2016 PDF

Table II.B.1 (10 KB) HTML Number of private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.1.a (8.0 KB) HTML Percent of number of private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.2 (7.9 KB) HTML Percent of private-sector employees in establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.2.a (7.8 KB) HTML Percent of private-sector employees eligible for health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.2.a.(1) (7.9 KB) HTML Percent of private-sector employees eligible for health insurance that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.2.b (7.9 KB) HTML Percent of private-sector employees that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.2.b.(1) (7.5 KB) HTML Percent of private-sector enrollees that are enrolled in self-insured plans at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.2.c (7.5 KB) HTML Percent of private-sector employees working in establishments that offer two or more health insurance plans by firm size and State: United States, 2016 PDF

Table II.B.3 (10 KB) HTML Number of full-time private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.3.a (8.1 KB) HTML Percent of number of full-time private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.3.b (7.7 KB) HTML Percent of private-sector full-time employees at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.3.b.(1) (7.8 KB) HTML Percent of private-sector full-time employees eligible for health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.3.b.(1).(a) (7.9 KB) HTML Percent of private-sector full-time employees eligible for health insurance that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.3.b.(2) (7.9 KB) HTML Percent of private-sector full-time employees that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.4 (10 KB) HTML Number of part-time private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.4.a (8.3 KB) HTML Percent of number of part-time private-sector employees by firm size and State: United States, 2016 PDF

Table II.B.4.b (8.3 KB) HTML Percent of private-sector part-time employees at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.4.b.(1) (7.2 KB) HTML Percent of private-sector part-time employees eligible for health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.4.b.(1).(a) (7.1 KB) HTML Percent of private-sector part-time employees eligible for health insurance that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.B.4.b.(2) (7.3 KB) HTML Percent of private-sector part-time employees that are enrolled in health insurance at establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.1 (9.0 KB) HTML Average total single premium (in dollars) per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.1.a (7.7 KB) HTML Average total single premium (in dollars) for exclusive-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.1.b (8.7 KB) HTML Average total single premium (in dollars) for mixed-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.1.c (6.4 KB) HTML Average total single premium (in dollars) for any-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.2 (9.1 KB) HTML Average total employee contribution (in dollars) per enrolled employee for single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.2.a (6.9 KB) HTML Average total employee contribution (in dollars) for exclusive-provider plans per enrolled employee for single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.2.b (7.0 KB) HTML Average total employee contribution (in dollars) for mixed-provider plans per enrolled employee for single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.2.c (6.6 KB) HTML Average total employee contribution (in dollars) for any-provider plans per enrolled employee for single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.3 (8.1 KB) HTML Percent of total premiums contributed by employees enrolled in single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.3.a (6.6 KB) HTML Percent of total premiums for exclusive-provider plans contributed by employees enrolled in single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.3.b (7.9 KB) HTML Percent of total premiums for mixed-provider plans contributed by employees enrolled in single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.3.c (6.4 KB) HTML Percent of total premiums for any-provider plans contributed by employees enrolled in single coverage at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.C.4 (7.9 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take single coverage by firm size and State: United States, 2016 PDF

Table II.C.4.a (8.1 KB) HTML Percent of private-sector employees enrolled in a health insurance plan that take single coverage that required no employee contribution by firm size and State: United States, 2016 PDF

Table II.D.1 (8.9 KB) HTML Average total family premium (in dollars) per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.1.a (7.2 KB) HTML Average total family premium (in dollars) for exclusive-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.1.b (8.7 KB) HTML Average total family premium (in dollars) for mixed-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

Table II.D.1.c (5.9 KB) HTML Average total family premium (in dollars) for any-provider plans per enrolled employee at private-sector establishments that offer health insurance by firm size and State: United States, 2016 PDF

