U.S. Senate: U.S. Senate Roll Call Votes 107th Congress
Roll Call Vote 107th Congress - 1st Session

Vote Summary

Question: On the Conference Report (H.R. 1 Conference Report ) Vote Number: 371 Vote Date: December 18, 2001, 12:13 PM Required For Majority: 1/2 Vote Result: Conference Report Agreed to Measure Number: (No Child Left Behind Act of 2001 ) H.R. 1 (No Child Left Behind Act of 2001 ) Measure Title: A bill to close the achievement gap with accountability, flexibility, and choice, so that no child is left behind.

Vote Counts: YEAs 87 NAYs 10 Not Voting 3

*Information compiled through Senate LIS by the Senate bill clerk under the direction of the secretary of the Senate

Alphabetical by Senator Name

Akaka (D-HI), Not Voting

Allard (R-CO), Yea

Allen (R-VA), Yea

Baucus (D-MT), Yea

Bayh (D-IN), Yea

Bennett (R-UT), Nay

Biden (D-DE), Yea

Bingaman (D-NM), Yea

Bond (R-MO), Yea

Boxer (D-CA), Yea

Breaux (D-LA), Yea

Brownback (R-KS), Yea

Bunning (R-KY), Yea

Burns (R-MT), Yea

Byrd (D-WV), Yea

Campbell (R-CO), Yea

Cantwell (D-WA), Yea

Carnahan (D-MO), Yea

Carper (D-DE), Yea

Chafee (R-RI), Yea

Cleland (D-GA), Yea

Clinton (D-NY), Yea

Cochran (R-MS), Yea

Collins (R-ME), Yea

Conrad (D-ND), Yea

Corzine (D-NJ), Yea

Craig (R-ID), Yea

Crapo (R-ID), Yea

Daschle (D-SD), Yea

Dayton (D-MN), Nay

DeWine (R-OH), Yea

Dodd (D-CT), Yea

Domenici (R-NM), Yea

Dorgan (D-ND), Yea

Durbin (D-IL), Yea

Edwards (D-NC), Yea

Ensign (R-NV), Yea

Enzi (R-WY), Yea

Feingold (D-WI), Nay

Feinstein (D-CA), Yea

Fitzgerald (R-IL), Yea

Frist (R-TN), Yea

Graham (D-FL), Yea

Gramm (R-TX), Yea

Grassley (R-IA), Yea

Gregg (R-NH), Yea

Hagel (R-NE), Nay

Harkin (D-IA), Yea

Hatch (R-UT), Yea

Helms (R-NC), Not Voting

Hollings (D-SC), Nay

Hutchinson (R-AR), Yea

Hutchison (R-TX), Yea

Inhofe (R-OK), Yea

Inouye (D-HI), Yea

Jeffords (I-VT), Nay

Johnson (D-SD), Yea

Kennedy (D-MA), Yea

Kerry (D-MA), Yea

Kohl (D-WI), Yea

Kyl (R-AZ), Yea

Landrieu (D-LA), Yea

Leahy (D-VT), Nay

Levin (D-MI), Yea

Lieberman (D-CT), Yea

Lincoln (D-AR), Yea

Lott (R-MS), Yea

Lugar (R-IN), Yea

McCain (R-AZ), Yea

McConnell (R-KY), Yea

Mikulski (D-MD), Yea

Miller (D-GA), Yea

Murkowski (R-AK), Not Voting

Murray (D-WA), Yea

Nelson (D-FL), Yea

Nelson (D-NE), Nay

Nickles (R-OK), Yea

Reed (D-RI), Yea

Reid (D-NV), Yea

Roberts (R-KS), Yea

Rockefeller (D-WV), Yea

Santorum (R-PA), Yea

Sarbanes (D-MD), Yea

Schumer (D-NY), Yea

Sessions (R-AL), Yea

Shelby (R-AL), Yea

Smith (R-NH), Yea

Smith (R-OR), Yea

Snowe (R-ME), Yea

Specter (R-PA), Yea

Stabenow (D-MI), Yea

Stevens (R-AK), Yea

Thomas (R-WY), Yea

Thompson (R-TN), Yea

Thurmond (R-SC), Yea

Torricelli (D-NJ), Yea

Voinovich (R-OH), Nay

Warner (R-VA), Yea

Wellstone (D-MN), Nay

Wyden (D-OR), Yea



Grouped By Vote Position

YEAs ---87

Allard (R-CO)

Allen (R-VA)

Baucus (D-MT)

Bayh (D-IN)

Biden (D-DE)

Bingaman (D-NM)

Bond (R-MO)

Boxer (D-CA)

Breaux (D-LA)

Brownback (R-KS)

Bunning (R-KY)

Burns (R-MT)

Byrd (D-WV)

Campbell (R-CO)

Cantwell (D-WA)

Carnahan (D-MO)

Carper (D-DE)

Chafee (R-RI)

Cleland (D-GA)

Clinton (D-NY)

Cochran (R-MS)

Collins (R-ME)

Conrad (D-ND)

Corzine (D-NJ)

Craig (R-ID)

Crapo (R-ID)

Daschle (D-SD)

DeWine (R-OH)

Dodd (D-CT)

Domenici (R-NM)

Dorgan (D-ND)

Durbin (D-IL)

Edwards (D-NC)

Ensign (R-NV)

Enzi (R-WY)

Feinstein (D-CA)

Fitzgerald (R-IL)

Frist (R-TN)

Graham (D-FL)

Gramm (R-TX)

Grassley (R-IA)

Gregg (R-NH)

Harkin (D-IA)

Hatch (R-UT)

Hutchinson (R-AR)

Hutchison (R-TX)

Inhofe (R-OK)

Inouye (D-HI)

Johnson (D-SD)

Kennedy (D-MA)

Kerry (D-MA)

Kohl (D-WI)

Kyl (R-AZ)

Landrieu (D-LA)

Levin (D-MI)

Lieberman (D-CT)

Lincoln (D-AR)

Lott (R-MS)

Lugar (R-IN)

McCain (R-AZ)

McConnell (R-KY)

Mikulski (D-MD)

Miller (D-GA)

Murray (D-WA)

Nelson (D-FL)

Nickles (R-OK)

Reed (D-RI)

Reid (D-NV)

Roberts (R-KS)

Rockefeller (D-WV)

Santorum (R-PA)

Sarbanes (D-MD)

Schumer (D-NY)

Sessions (R-AL)

Shelby (R-AL)

Smith (R-NH)

Smith (R-OR)

Snowe (R-ME)

Specter (R-PA)

Stabenow (D-MI)

Stevens (R-AK)

Thomas (R-WY)

Thompson (R-TN)

Thurmond (R-SC)

Torricelli (D-NJ)

Warner (R-VA)

Wyden (D-OR)



NAYs ---10

Bennett (R-UT)

Dayton (D-MN)

Feingold (D-WI)

Hagel (R-NE)

Hollings (D-SC)

Jeffords (I-VT)

Leahy (D-VT)

Nelson (D-NE)

Voinovich (R-OH)

Wellstone (D-MN)



Not Voting - 3

Akaka (D-HI)

Helms (R-NC)

Murkowski (R-AK)



Grouped by Home State
