U.S. Senate: Roll Call Votes 111th Congress-1st session (2009)
Vote (Tally) Result Question: Description Issue Date

(00397) 397 (60-39) Passed On Passage of the Bill: H.R. 4314; A bill to permit continued financing of Government operations. H.R. 4314 Dec 24

(00396) 396 (60-39) Passed On Passage of the Bill: H.R. 3590 as Amended; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 24

(00395) 395 (60-39) Agreed to On the Cloture Motion: Motion to Invoke Cloture on H.R. 3590; An act entitled The Patient Protection and Affordable Care Act. H.R. 3590 Dec 23

(00394) 394 (60-39) Agreed to On the Amendment S.Amdt. 2786: Reid Substitute Amendment No. 2786 As Amended; In the nature of a substitute. H.R. 3590 Dec 23

(00393) 393 (53-46) Agreed to On the Motion to Table S.Amdt. 2786: Motion to Table DeMint Motion to Suspend Rule XXII of the Standing Rules of the Senate; In the nature of a substitute. H.R. 3590 Dec 23

(00392) 392 (39-60) Not Well Taken On the Point of Order S.Amdt. 2786: Is the Hutchison Constitutional Point of Order Well Taken?; In the nature of a substitute. H.R. 3590 Dec 23

(00391) 391 (57-42) Agreed to On the Motion to Table S.Amdt. 2786: Motion to Table the Appeal of the Ruling of the Chair Re: Rule XLIV of Paragraph 4 Against Amdt. No. 2786; In the nature of a substitute. H.R. 3590 Dec 23

(00390) 390 (55-44) Agreed to On the Motion S.Amdt. 2786: Motion to Waive the CBA Section 425 A(2) re: Reid Amdt. No. 2786; In the nature of a substitute. H.R. 3590 Dec 23

(00389) 389 (39-60) Not Well Taken On the Point of Order S.Amdt. 2786: Is The Ensign Point of Order Well Taken?; In the nature of a substitute. H.R. 3590 Dec 23

(00388) 388 (60-39) Agreed to On the Cloture Motion S.Amdt. 2786: Motion to Invoke Cloture on the Reid Substitute Amdt. No. 2786; In the nature of a substitute. H.R. 3590 Dec 22

(00387) 387 (60-39) Agreed to On the Amendment S.Amdt. 3276: Reid Amdt. No. 3276; To improve the bill. H.R. 3590 Dec 22

(00386) 386 (60-39) Agreed to On the Motion to Table S.Amdt. 3278: Motion to Table Reid Amdt. No. 3278; To change the enactment date. H.R. 3590 Dec 22

